embedding_position,original_mnist_index,true_label,nearest_wrong_class,true_class_score,distance_to_true_centroid,distance_to_nearest_class
3565,4761,9,9,0.9629,25.5167,25.5167
3610,18,3,3,0.9000,30.5120,30.5120
3667,6906,2,2,0.8475,37.1076,37.1076
3695,4284,9,5,1.0072,28.0325,27.8321
3700,4306,3,7,1.0124,28.9133,28.5588
3716,4211,6,0,1.0444,28.2429,27.0426
3732,9012,4,4,0.7924,23.7198,23.7198
3800,1247,9,9,0.9601,29.3609,29.3609
3801,6759,4,4,0.7560,26.0533,26.0533
3819,5887,7,7,0.9606,28.8970,28.8970
3825,1681,3,7,1.3792,32.6256,23.6557
3894,667,7,7,0.7696,20.4892,20.4892
3907,9634,0,0,0.8614,26.6356,26.6356
3908,4876,2,2,0.8592,33.3792,33.3792
3977,969,4,4,0.8711,24.8169,24.8169
3991,2678,4,4,0.8061,22.0272,22.0272
3997,1050,2,2,0.7745,23.6006,23.6006
4022,6651,0,8,1.0272,27.0896,26.3721
4025,2043,4,4,0.9334,28.7236,28.7236
4036,646,2,1,1.1754,37.4204,31.8361
4052,4814,6,6,0.8367,26.3950,26.3950
4068,9792,4,1,1.0867,27.3370,25.1564
4092,7849,3,3,0.9096,27.8261,27.8261
4104,2631,0,0,0.8294,23.8171,23.8171
4130,4154,9,9,0.7735,24.7735,24.7735
4133,3475,3,7,1.0933,29.7138,27.1776
4146,9904,2,2,0.9985,28.0416,28.0416
4158,1856,3,3,0.8799,30.0031,30.0031
4170,1678,2,1,1.0585,30.5392,28.8505
4208,1751,4,1,1.0177,26.6445,26.1799
4223,965,6,0,1.1549,27.1189,23.4824
4236,9642,9,9,0.9626,22.2832,22.2832
4252,340,5,5,0.9830,27.1413,27.1413
4254,3726,4,9,1.0695,24.0986,22.5322
4260,3751,7,7,0.8957,27.2722,27.2722
4276,4886,7,1,1.0087,24.5056,24.2943
4313,3550,6,6,0.8254,25.2472,25.2472
4323,2810,5,5,0.7792,26.2478,26.2478
4343,264,9,9,0.8746,26.3276,26.3276
4346,217,6,6,0.7769,24.8162,24.8162
4352,445,6,0,1.0214,28.0618,27.4737
4354,4736,7,7,0.8473,34.1849,34.1849
4366,582,8,8,0.8970,23.7875,23.7875
4373,4315,5,5,0.8009,25.7517,25.7517
4384,1039,7,1,1.1855,29.4955,24.8809
4393,8806,8,8,0.7772,25.2696,25.2696
4422,195,3,3,0.9738,27.8147,27.8147
4444,5648,8,8,0.7836,26.3850,26.3850
4469,4419,8,8,0.8243,27.7444,27.7444
4488,1718,7,7,0.7991,31.7909,31.7909
4534,8,5,5,0.8382,25.1549,25.1549
4544,2280,3,1,1.0655,31.4933,29.5585
4553,7574,4,4,0.9109,23.9508,23.9508
4588,6172,9,9,0.9153,27.9359,27.9359
4594,5623,3,3,0.7641,25.6994,25.6994
4651,5183,8,8,0.8672,33.2898,33.2898
4671,5298,8,8,0.8234,25.9111,25.9111
4675,3422,6,0,1.1279,28.9894,25.7023
4686,6740,9,9,0.8469,22.7592,22.7592
4705,2129,9,8,1.0270,27.1378,26.4248
4718,160,4,4,0.8474,25.2637,25.2637
4733,7249,2,2,0.7981,24.4960,24.4960
4766,2070,7,1,1.0376,27.8134,26.8055
4776,2534,3,3,0.7673,22.2465,22.2465
4809,9422,5,5,0.8602,28.5584,28.5584
4812,65,4,4,0.8630,21.4356,21.4356
4817,4256,3,2,1.0877,31.4941,28.9540
4848,2760,9,9,0.7727,20.3309,20.3309
4861,4176,2,7,1.3139,35.8209,27.2623
4877,259,6,6,0.9074,30.2732,30.2732
4922,3778,5,8,1.0709,32.0919,29.9685
4935,2109,3,7,1.2153,33.1240,27.2556
4949,4015,9,9,0.9068,30.5594,30.5594
5053,1045,9,9,0.8627,22.2035,22.2035
5066,4978,8,8,0.7686,24.0573,24.0573
5075,1722,2,2,0.9250,30.6525,30.6525
5145,4601,8,8,0.9089,34.0997,34.0997
5150,2938,4,4,0.8464,23.4095,23.4095
5155,4816,2,2,0.7899,27.6803,27.6803
5162,2380,9,9,0.7748,22.5471,22.5471
5187,4443,3,1,1.0827,29.4265,27.1785
5188,1118,8,8,0.7815,30.2068,30.2068
5217,1114,3,3,0.8650,25.7611,25.7611
5231,4763,5,6,1.1051,29.1150,26.3469
5235,63,3,3,0.8467,26.6456,26.6456
5243,6505,9,0,1.1303,31.4159,27.7933
5269,2921,3,2,1.1143,31.0773,27.8902
5272,3078,3,3,0.9403,27.8204,27.8204
5280,2090,4,1,1.0077,23.4951,23.3146
5296,956,1,1,0.7576,27.6856,27.6856
5308,6059,3,1,1.0198,30.3284,29.7381
5357,1709,9,5,1.0803,29.2786,27.1022
5366,2532,6,6,0.9542,23.4670,23.4670
5367,6081,9,9,0.8580,25.9508,25.9508
5405,4078,9,9,0.8947,25.3766,25.3766
5422,5888,4,1,1.0675,30.2445,28.3329
5446,43,2,2,0.8177,27.2301,27.2301
5447,4807,8,8,0.8925,24.7172,24.7172
5472,1883,7,7,0.8469,23.2711,23.2711
5499,2995,6,6,0.9629,28.2418,28.2418
5502,1326,7,7,0.9471,27.9639,27.9639
5504,3742,3,9,1.1730,31.4192,26.7847
5517,2414,9,9,0.7909,20.6206,20.6206
5520,2771,4,4,0.8181,20.1115,20.1115
5526,6768,7,7,0.7588,23.6270,23.6270
5527,4359,5,5,0.8950,27.9183,27.9183
5535,4740,3,5,1.2903,35.8692,27.7985
5560,3780,4,6,1.2232,34.7687,28.4242
5564,497,4,4,0.8065,22.1021,22.1021
5588,1570,0,0,0.9587,29.6369,29.6369
5608,659,2,1,1.1100,27.8665,25.1044
5624,797,5,5,0.8230,25.0726,25.0726
5631,1527,1,1,0.8647,29.2857,29.2857
5636,4400,7,7,0.7667,22.9521,22.9521
5645,3503,9,1,1.2569,28.2972,22.5139
5647,8520,4,9,1.1009,26.2340,23.8297
5677,3838,7,7,0.8833,28.4081,28.4081
5681,1112,4,6,1.0349,28.0277,27.0816
5687,5246,7,7,0.9681,27.1913,27.1913
5698,9839,2,2,0.9457,26.3505,26.3505
5711,3021,2,2,0.7682,23.4958,23.4958
5713,6091,9,5,1.0465,28.8215,27.5411
5728,8325,0,0,0.9445,26.6910,26.6910
5737,9745,4,1,1.1123,26.6829,23.9891
5738,4888,5,5,0.9161,28.8665,28.8665
5755,7915,7,7,0.7829,20.9153,20.9153
5765,2382,8,8,0.7783,24.8408,24.8408
5774,740,4,9,1.2764,27.9158,21.8702
5787,1989,4,4,0.9050,24.7809,24.7809
5788,2927,3,2,1.1014,34.6324,31.4440
5811,3129,3,3,0.9634,26.3677,26.3677
5813,4639,8,8,0.9126,23.6578,23.6578
5860,247,4,1,1.1525,32.5833,28.2706
5865,3853,6,0,1.0860,29.0087,26.7108
5891,9679,6,1,1.1450,30.0598,26.2531
5965,9858,6,6,0.9195,24.0103,24.0103
5995,1274,4,4,0.9151,22.2780,22.2780
6008,6597,0,9,1.2488,31.5175,25.2372
6010,4053,7,7,0.8179,22.1772,22.1772
6027,4477,0,0,0.8521,23.6239,23.6239
6031,3727,8,9,1.0862,27.5746,25.3856
6078,8065,8,8,0.8415,22.5821,22.5821
6082,3288,4,4,0.9342,25.5858,25.5858
6085,1143,7,7,0.9692,36.5715,36.5715
6096,571,4,4,0.8007,21.3461,21.3461
6100,2720,9,9,0.7545,20.0997,20.0997
6120,3796,2,2,0.7912,23.1218,23.1218
6136,4536,6,6,0.9593,27.1768,27.1768
6157,5620,7,7,0.7834,22.8014,22.8014
6172,3441,7,7,0.7588,24.8127,24.8127
6178,9768,2,2,0.8615,28.5617,28.5617
6193,7233,3,3,0.8190,28.1542,28.1542
6213,9729,5,6,1.5335,36.0756,23.5256
6216,3115,5,9,1.0055,28.7312,28.5749
6245,543,8,8,0.8092,25.1759,25.1759
6247,1216,7,7,0.7624,18.0421,18.0421
6282,282,7,7,0.8014,23.6692,23.6692
6296,6558,6,6,0.8269,22.3179,22.3179
6312,2118,6,1,1.0190,31.1515,30.5714
6322,3836,7,7,0.7659,30.7816,30.7816
6339,2404,4,4,0.7827,24.8479,24.8479
6340,1984,2,2,0.9063,28.0916,28.0916
6368,7492,2,2,0.7863,23.8199,23.8199
6373,9982,5,5,0.9207,27.6820,27.6820
6381,9015,7,2,1.2552,34.4230,27.4235
6398,6755,8,8,0.9226,23.8395,23.8395
6405,2939,9,0,1.0204,31.2885,30.6635
6410,2063,7,7,0.9136,24.8499,24.8499
6427,9669,4,4,0.9459,25.5144,25.5144
6448,8527,4,9,1.1364,30.0941,26.4822
6451,3533,4,4,0.7561,23.8941,23.8941
6459,8107,4,4,0.8405,23.8178,23.8178
6477,5676,4,4,0.9326,25.7481,25.7481
6491,1809,7,7,0.7730,20.0014,20.0014
6501,1226,7,2,1.1764,29.1380,24.7682
6523,4152,5,5,0.9942,28.9475,28.9475
6541,2052,8,8,0.9210,28.6101,28.6101
6654,381,3,3,0.8143,27.0465,27.0465
6664,4027,7,1,1.0651,27.1778,25.5158
6678,2689,5,5,0.8060,24.3507,24.3507
6693,6883,1,1,0.7753,25.5843,25.5843
6694,9922,4,4,0.7563,19.9780,19.9780
6711,2447,4,4,0.8743,20.8822,20.8822
6721,1414,9,9,0.9298,26.3095,26.3095
6734,4435,3,3,0.9310,28.3783,28.3783
6738,3702,5,9,1.0398,30.0391,28.8887
6745,5982,5,5,0.8746,22.9308,22.9308
6762,3597,9,9,0.8251,27.1348,27.1348
6771,1954,5,5,0.8743,27.7398,27.7398
6778,2618,3,3,0.7542,26.0145,26.0145
6790,674,5,5,0.8397,24.1626,24.1626
6804,3250,2,2,0.8966,29.2910,29.2910
6811,1299,5,5,0.8753,29.4222,29.4222
6824,9754,5,5,0.8626,27.7121,27.7121
6825,5981,5,5,0.7703,24.4724,24.4724
6871,4658,7,7,0.7541,28.1893,28.1893
6878,6574,2,2,0.8262,25.4197,25.4197
6901,3474,2,1,1.1072,28.8387,26.0459
6953,1782,8,8,0.9139,27.9710,27.9710
7001,1551,2,2,0.7644,24.8206,24.8206
7027,2387,9,1,1.0823,25.6352,23.6853
7051,2915,7,7,0.7653,22.0556,22.0556
7066,1549,4,6,1.1769,33.4974,28.4625
7071,3511,2,2,0.8987,24.8437,24.8437
7083,8094,2,8,1.2089,28.4490,23.5321
7089,3869,9,9,0.8913,21.4479,21.4479
7095,9700,2,2,0.9232,25.3847,25.3847
7099,4808,3,3,0.8856,26.3745,26.3745
7104,947,8,9,1.1979,28.1485,23.4977
7118,2953,3,3,0.8912,24.3100,24.3100
7119,3739,3,3,0.7793,22.7635,22.7635
7120,1828,3,3,0.9426,28.1364,28.1364
7126,1903,7,7,0.8754,29.3548,29.3548
7144,924,2,2,0.9946,29.9910,29.9910
7152,2197,4,4,0.8043,22.6377,22.6377
7164,3012,8,8,0.8555,23.4529,23.4529
7168,5067,3,3,0.8236,24.5962,24.5962
7195,7121,8,8,0.8867,22.2557,22.2557
7271,1500,7,7,0.8965,23.6771,23.6771
7285,4289,2,7,1.0981,30.8338,28.0795
7293,6945,8,8,0.8511,26.5687,26.5687
7298,2107,8,8,0.8521,25.0530,25.0530
7301,9777,5,5,0.8401,26.7919,26.7919
7312,6847,6,6,0.8156,25.5398,25.5398
7319,4615,2,2,0.8253,28.5082,28.5082
7352,2750,6,6,1.0000,28.3294,28.3294
7366,1982,6,6,0.8725,26.5456,26.5456
7403,2182,1,1,0.9930,28.6233,28.6233
7411,2836,4,4,0.9906,30.2365,30.2365
7438,3559,8,8,0.8566,26.5044,26.5044
7441,289,5,5,0.7577,23.7325,23.7325
7452,5997,5,5,0.9168,27.3316,27.3316
7463,5201,4,4,0.7673,23.0801,23.0801
7468,959,4,4,0.8587,23.1486,23.1486
7515,2863,9,9,0.7753,22.0069,22.0069
7525,2668,5,5,0.7818,24.7829,24.7829
7543,6011,3,3,0.8778,27.4473,27.4473
7557,4007,7,7,0.8537,20.9340,20.9340
7568,5586,8,8,0.7911,21.9927,21.9927
7585,4798,6,6,0.8112,24.1400,24.1400
7586,2877,4,4,0.7651,20.5361,20.5361
7588,1641,5,6,1.0231,30.4109,29.7255
7590,5547,8,8,0.7561,21.6429,21.6429
7598,2148,4,4,0.7983,22.4231,22.4231
7604,5176,8,8,0.9004,31.9330,31.9330
7616,5127,2,2,0.8098,26.7213,26.7213
7622,4837,7,7,0.8946,25.3005,25.3005
7629,1901,9,4,1.1825,26.8694,22.7226
7644,1717,8,0,1.0213,25.9802,25.4390
7652,3520,6,4,1.3306,32.4369,24.3771
7660,9716,2,2,0.8582,27.2368,27.2368
7675,8332,9,9,0.9842,21.7767,21.7767
7693,4384,2,1,1.0096,27.2217,26.9630
7696,2851,7,7,0.8966,22.4565,22.4565
7708,5735,5,5,0.8511,24.6257,24.6257
7728,3850,9,4,1.0216,25.4054,24.8691
7748,1062,3,3,0.7822,23.5426,23.5426
7770,6555,8,8,0.9319,27.2203,27.2203
7783,610,4,4,0.8216,27.3295,27.3295
7791,2408,3,3,0.7910,25.8439,25.8439
7797,3030,6,1,1.1012,30.1719,27.3987
7800,448,9,9,0.7778,22.8985,22.8985
7818,2009,9,9,0.7733,25.7288,25.7288
7838,9779,2,2,0.8020,26.1139,26.1139
7840,1968,8,8,0.9185,23.9585,23.9585
7855,583,2,2,0.8875,27.8362,27.8362
7873,9036,7,7,0.8764,28.1565,28.1565
7940,3114,4,1,1.0061,29.7336,29.5541
7958,5937,5,3,1.2007,27.3174,22.7520
7962,8095,4,1,1.0482,24.8514,23.7081
7963,6554,2,2,0.8770,25.8504,25.8504
7988,2930,5,1,1.2490,29.4176,23.5530
7999,7432,7,7,0.9354,27.2763,27.2763
8008,495,8,8,0.7676,22.1846,22.1846
8020,2778,4,1,1.0647,28.8082,27.0579
8022,6561,7,7,0.8677,22.5827,22.5827
8024,62,9,9,0.7571,24.3192,24.3192
8031,1068,8,8,0.7843,23.3906,23.3906
8036,3289,8,8,0.7688,22.6387,22.6387
8050,2433,2,2,0.7576,23.8672,23.8672
8051,6035,2,2,0.9165,27.6459,27.6459
8058,1553,9,9,0.8817,27.1147,27.1147
8065,6166,9,9,0.7732,25.6818,25.6818
8081,1737,5,1,1.0071,32.0553,31.8285
8100,4578,7,7,0.8514,21.6766,21.6766
8168,5973,3,9,1.1695,33.0843,28.2888
8181,2959,2,2,0.8188,25.4773,25.4773
8186,8508,3,3,0.7836,25.0667,25.0667
8208,3490,4,4,0.8407,23.2300,23.2300
8218,1453,4,4,0.7563,20.3160,20.3160
8223,7845,8,8,0.7617,21.6706,21.6706
8232,684,7,7,0.8597,29.0432,29.0432
8243,3926,9,9,0.8321,26.3441,26.3441
8249,9110,8,8,0.8217,24.5986,24.5986
8262,320,9,9,0.7761,21.7822,21.7822
8384,4497,8,7,1.0281,31.2118,30.3576
8391,1559,9,9,0.8230,26.2978,26.2978
8393,1292,6,6,0.8383,26.9898,26.9898
8412,2189,9,9,0.8374,22.5880,22.5880
8428,9664,2,2,0.9850,26.5619,26.5619
8441,2325,7,7,0.7863,30.4961,30.4961
8451,8246,3,9,1.0289,30.0329,29.1885
8454,3132,1,1,0.8388,27.0427,27.0427
8462,3762,6,6,0.9165,25.6578,25.6578
8470,3160,9,9,0.7902,24.2877,24.2877
8504,1260,7,1,1.2735,25.9995,20.4155
8518,2945,3,3,0.9929,26.9168,26.9168
8627,1356,2,2,0.7683,22.6890,22.6890
8658,4743,8,8,0.8015,23.7109,23.7109
8672,5600,7,7,0.8215,20.8586,20.8586
8690,5655,7,7,0.7700,24.9096,24.9096
8695,4823,9,4,1.1358,32.0917,28.2558
8707,7434,4,8,1.0360,30.0399,28.9961
8729,6023,3,3,0.8581,26.4779,26.4779
8738,2040,5,5,0.9951,29.9838,29.9838
8762,8059,2,2,0.9013,25.1944,25.1944
8779,4504,2,2,0.8367,26.1977,26.1977
8794,9883,5,5,0.8553,28.4185,28.4185
8808,4571,6,0,1.0599,30.6251,28.8930
8823,591,8,8,0.7753,23.8352,23.8352
8825,1569,6,6,0.8037,28.1680,28.1680
8839,6796,2,2,0.8336,24.6622,24.6622
8857,882,9,9,0.7620,20.6447,20.6447
8859,4943,2,2,0.7839,26.1172,26.1172
8895,9762,3,3,0.9932,29.4360,29.4360
8922,4874,9,9,0.9881,30.8923,30.8923
8930,1166,3,3,0.9543,27.5613,27.5613
8932,938,3,5,1.0144,31.4161,30.9706
8934,8000,4,4,0.7555,27.4769,27.4769
8962,5649,7,7,0.7909,20.3439,20.3439
8996,2174,3,3,0.7985,24.3341,24.3341
